             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000429  0.000023  0.000158  0.000023   

          gangway  garmund   garnett     gasps      gata     gatum    gayety  \
11-0          NaN      NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN      NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN      NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN      NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN      NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.00009  0.000045  0.000023  0.000023  0.000023  0.000023   

              gda      gdra      gdum        ge   gearwe      geat   geatish  \
11-0          NaN       NaN       NaN       NaN      NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN      NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN      NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN      NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN      NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.00009  0.000203  0.000113   

         geatland   geatman  geatmen  geatmen1    geats    gebded  gefeohtan  \
11-0          NaN       NaN      NaN       NaN      NaN       NaN        NaN   
84-0          NaN       NaN      NaN       NaN      NaN       NaN        NaN   
1342-0        NaN       NaN      NaN       NaN      NaN       NaN        NaN   
1661-0        NaN       NaN      NaN       NaN      NaN       NaN        NaN   
1952-0        NaN       NaN      NaN       NaN      NaN       NaN        NaN   
pg16328  0.000045  0.000158  0.00088  0.000023  0.00079  0.000045   0.000045   

          gefgnod  gefrgnod  gefrtwod  gefrtwon  gefyldan   gefylde    gehdde  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000023  0.000023  0.000023   

            gehde     gehte   gehwone  gehwylcne    gelfan   gemlike  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0        NaN       NaN       NaN        NaN       NaN       NaN   
1661-0        NaN       NaN       NaN        NaN       NaN       NaN   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023   0.000023  0.000045  0.000023   

              gen     genam     gende  genitives    gepids       ges  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0        NaN       NaN       NaN        NaN       NaN       NaN   
1661-0        NaN       NaN       NaN        NaN       NaN       NaN   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328  0.000113  0.000023  0.000023   0.000045  0.000045  0.000023   

          gesacan    gescan     gescd    geshte  gesittan    gestis  gestrona  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000023  0.000023  0.000045   

           getena   geweald    gewear  geweoran  geworden  geworhte      gewt  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000023  0.000023  0.000023   

          ghostly    giants       gif     gifts   gilding      gilp    girded  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000158  0.000023  0.000497  0.000068  0.000023  0.000023   

           giusto    givers    giveth        gj  gladsome   gleamed      glee  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000045  0.000068  0.000023  0.000023  0.000023  0.000226   

          gleeman  gleemans  glinting  glistened  glistened2  glossary  \
11-0          NaN       NaN       NaN        NaN         NaN       NaN   
84-0          NaN       NaN       NaN        NaN         NaN       NaN   
1342-0        NaN       NaN       NaN        NaN         NaN       NaN   
1661-0        NaN       NaN       NaN        NaN         NaN       NaN   
1952-0        NaN       NaN       NaN        NaN         NaN       NaN   
pg16328  0.000068  0.000045  0.000023   0.000068    0.000023  0.000226   

          glossed    gmdgum  gnornode     goer    going2    gomela   gomelum  \
11-0          NaN       NaN       NaN      NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN      NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN      NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN      NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN      NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.00009  0.000023  0.000023  0.000023   

         gomorlic    goodly      gore     gore4      gory    gothic        gr  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000248  0.000023  0.000226  0.000023  0.000271   

             grab  grabbing      gram   grander  grandson  grappled    grasps  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.000023  0.000023  0.000023  0.000068  0.000135  0.000023   

           graven      gray   grayish    grdtvg    grdvtg  greediest   greedy  \
11-0          NaN       NaN       NaN       NaN       NaN        NaN      NaN   
84-0          NaN       NaN       NaN       NaN       NaN        NaN      NaN   
1342-0        NaN       NaN       NaN       NaN       NaN        NaN      NaN   
1661-0        NaN       NaN       NaN       NaN       NaN        NaN      NaN   
1952-0        NaN       NaN       NaN       NaN       NaN        NaN      NaN   
pg16328  0.000045  0.000271  0.000068  0.000045  0.000023   0.000023  0.00009   

          greeted    greets     grein    greins   grendel  grendel2  grendels  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000135  0.000023  0.000068  0.000023  0.001964  0.000023  0.000677   

         grewsome  grewsomely  grewsomest   grieves  grimmest  grimness  \
11-0          NaN         NaN         NaN       NaN       NaN       NaN   
84-0          NaN         NaN         NaN       NaN       NaN       NaN   
1342-0        NaN         NaN         NaN       NaN       NaN       NaN   
1661-0        NaN         NaN         NaN       NaN       NaN       NaN   
1952-0        NaN         NaN         NaN       NaN       NaN       NaN   
pg16328  0.000045    0.000023    0.000045  0.000023  0.000023  0.000023   

         grindeth  grinding     grion    grisly   grizzly    groups   groweth  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000045  0.000023  0.000045  0.000023   

              grs     grtvg   grudges  grundtvig    grynna        gs  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0        NaN       NaN       NaN        NaN       NaN       NaN   
1661-0        NaN       NaN       NaN        NaN       NaN       NaN   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328  0.000045  0.000023  0.000045   0.000045  0.000023  0.000023   

              gst  gttingen   guarder  guarding      guma  gummere1   guthlaf  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.000023  0.000023  0.000045  0.000045  0.000023  0.000068   

             gyld      gylp      gyrn      hafa      hafu     halga     halle  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000023  0.000068  0.000023   

         hallward      hama    hammer   hammers   handful  handwork  hankered  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000068  0.000023  0.000023  0.000023  0.000023  0.000023   

              hap    harass  harassed   hardier    harmed    harmer   harmful  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000023  0.000023   0.00009  0.000023  0.000023  0.000023  0.000023   

          harried  harrison  harrying   hasting     hater    haters      hath  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045   0.00009  0.000045  0.000023  0.000023  0.000068  0.000587   

           hauled    haunts     haven     havni  headlands  headship  \
11-0          NaN       NaN       NaN       NaN        NaN       NaN   
84-0          NaN       NaN       NaN       NaN        NaN       NaN   
1342-0        NaN       NaN       NaN       NaN        NaN       NaN   
1661-0        NaN       NaN       NaN       NaN        NaN       NaN   
1952-0        NaN       NaN       NaN       NaN        NaN       NaN   
pg16328  0.000023  0.000045  0.000023  0.000023   0.000023  0.000023   

         healfdene  healfdenes  heardred  heardreds   hearken   heathen  \
11-0           NaN         NaN       NaN        NaN       NaN       NaN   
84-0           NaN         NaN       NaN        NaN       NaN       NaN   
1342-0         NaN         NaN       NaN        NaN       NaN       NaN   
1661-0         NaN         NaN       NaN        NaN       NaN       NaN   
1952-0         NaN         NaN       NaN        NaN       NaN       NaN   
pg16328   0.000384     0.00009  0.000158   0.000045  0.000023  0.000045   

         heathenish    heatho  heathobard  heathobards  heatholaf  \
11-0            NaN       NaN         NaN          NaN        NaN   
84-0            NaN       NaN         NaN          NaN        NaN   
1342-0          NaN       NaN         NaN          NaN        NaN   
1661-0          NaN       NaN         NaN          NaN        NaN   
1952-0          NaN       NaN         NaN          NaN        NaN   
pg16328    0.000068  0.000045    0.000045     0.000135    0.00009   

         heathoremes  heathormas     heave    heaved  hedgeward   heedeth  \
11-0             NaN         NaN       NaN       NaN        NaN       NaN   
84-0             NaN         NaN       NaN       NaN        NaN       NaN   
1342-0           NaN         NaN       NaN       NaN        NaN       NaN   
1661-0           NaN         NaN       NaN       NaN        NaN       NaN   
1952-0           NaN         NaN       NaN       NaN        NaN       NaN   
pg16328     0.000068    0.000023  0.000023  0.000068   0.000023  0.000023   

             heft      heir  heirloom  heirlooms      helm    helmas  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0        NaN       NaN       NaN        NaN       NaN       NaN   
1661-0        NaN       NaN       NaN        NaN       NaN       NaN   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328  0.000023  0.000045  0.000113   0.000023  0.000226  0.000023   

           helmet   helmets   helming  helmingish  helmings   helpers  \
11-0          NaN       NaN       NaN         NaN       NaN       NaN   
84-0          NaN       NaN       NaN         NaN       NaN       NaN   
1342-0        NaN       NaN       NaN         NaN       NaN       NaN   
